Toronto (Mississauga, Brampton, Markham, Vaughan) 	Ontario 	CMA 	5,928,040 	5,583,064 	+6.18%
Montreal (Laval, Longueuil) 	Quebec 	CMA 	4,098,927 	3,934,078 	+4.19%
Vancouver (Surrey, Burnaby) 	British Columbia 	CMA 	2,463,431 	2,313,328 	+6.49%
Calgary 	Alberta 	CMA 	1,392,609 	1,214,839 	+14.63%
Ottawa–Gatineau 	Ontario/Quebec 	CMA 	1,323,783 	1,254,919 	+5.49%
Edmonton 	Alberta 	CMA 	1,321,426 	1,159,869 	+13.93%
Quebec City (Lévis) 	Quebec 	CMA 	800,296 	767,310 	+4.30%
Winnipeg 	Manitoba 	CMA 	778,489 	730,018 	+6.64%
Hamilton (Burlington) 	Ontario 	CMA 	747,545 	721,053 	+3.67%
Kitchener–Cambridge–Waterloo 	Ontario 	CMA 	523,894 	496,383 	+5.54%
London 	Ontario 	CMA 	494,069 	474,786 	+4.06%
St. Catharines – Niagara (Niagara Falls, Welland) 	Ontario 	CMA 	406,074 	392,184 	+3.54%
Halifax 	Nova Scotia 	CMA 	403,390 	390,328 	+3.35%
Oshawa (Whitby, Clarington) 	Ontario 	CMA 	379,848 	356,177 	+6.65%
Victoria (Saanich) 	British Columbia 	CMA 	367,770 	344,580 	+6.73%
Windsor (Lakeshore) 	Ontario 	CMA 	329,144 	319,246 	+3.10%
Saskatoon 	Saskatchewan 	CMA 	295,095 	262,215 	+12.54%
Regina 	Saskatchewan 	CMA 	236,481 	211,519 	+11.80%
Sherbrooke (Magog) 	Quebec 	CMA 	212,105 	202,261 	+4.87%
St. John's (Conception Bay South, Mount Pearl, Paradise) 	Newfoundland and Labrador 	CMA 	205,955 	196,954 	+4.57%
Barrie (Innisfil) 	Ontario 	CMA 	197,059 	187,013 	+5.37%
Kelowna (West Kelowna) 	British Columbia 	CMA 	194,882 	179,839 	+8.36%
Abbotsford–Mission 	British Columbia 	CMA 	180,518 	170,191 	+6.07%
Greater Sudbury 	Ontario 	CMA 	164,689 	163,067 	+0.99%
Kingston (South Frontenac, Loyalist) 	Ontario 	CMA 	161,175 	159,561 	+1.01%
Saguenay 	Quebec 	CMA 	160,980 	158,658 	+1.46%
Trois-Rivières 	Quebec 	CMA 	156,042 	151,773 	+2.81%
Guelph 	Ontario 	CMA 	151,984 	141,097 	+7.72%
Moncton (Dieppe, Riverview) 	New Brunswick 	CMA 	144,810 	139,287 	+3.97%
Brantford (Brant) 	Ontario 	CMA 	134,203 	135,501 	−0.96%
Saint John (Quispamsis) 	New Brunswick 	CMA 	126,202 	129,057 	−2.21%
Peterborough (Selwyn) 	Ontario 	CMA 	121,721 	118,975 	+2.31%
Thunder Bay 	Ontario 	CMA 	121,621 	121,596 	+0.02%
Lethbridge 	Alberta 	CMA 	117,394 	105,999 	+10.75%
Nanaimo 	British Columbia 	CA 	104,936 	98,021 	+7.05%
Kamloops 	British Columbia 	CA 	103,811 	98,754 	+5.12%
